#Linkage Group	Genetic Map
GmMLG-JES_CxH3	GmMLG-JES
GmMLG-JES_CxH4	GmMLG-JES
GmMLG-JES_CxH5	GmMLG-JES
GmMLG-JES_CxH6	GmMLG-JES
GmMLG-JES_CxH7	GmMLG-JES
GmMLG-JES_CxH8	GmMLG-JES
GmMLG-JES_CxH9	GmMLG-JES
GmMS_D1b+W	GmMS
GmNTS_H	GmNTS
GmProt_I	GmProt
GmRAPD-NAU_A	GmRAPD-NAU
GmRAPD-NAU_B	GmRAPD-NAU
GmRAPD-NAU_C	GmRAPD-NAU
GmRAPD-NAU_D	GmRAPD-NAU
GmRAPD-NAU_E	GmRAPD-NAU
GmRAPD-NAU_F	GmRAPD-NAU
GmRAPD-NAU_G	GmRAPD-NAU
GmRAPD-NAU_H	GmRAPD-NAU
GmRAPD-NAU_I	GmRAPD-NAU
GmRAPD-NAU_J	GmRAPD-NAU
GmRAPD-NAU_K	GmRAPD-NAU
GmRAPD-NAU_L	GmRAPD-NAU
GmRAPD-NAU_LG13	GmRAPD-NAU
GmRAPD-NAU_LG14	GmRAPD-NAU
GmRAPD-NAU_LG15	GmRAPD-NAU
GmRAPD-NAU_LG16	GmRAPD-NAU
GmRAPD-NAU_LG17	GmRAPD-NAU
GmRAPD-NAU_LG18	GmRAPD-NAU
GmRAPD-NAU_LG19	GmRAPD-NAU
GmRAPD-NAU_LG23	GmRAPD-NAU
GmRAPD-NAU_LG25	GmRAPD-NAU
GmRAPD-NAU_LG26	GmRAPD-NAU
GmRAPD-NAU_LG27	GmRAPD-NAU
GmRAPD-NAU_LG30	GmRAPD-NAU
GmRAPD-NAU_LG31	GmRAPD-NAU
GmRAPD-NAU_LG32	GmRAPD-NAU
GmRAPD-NAU_LG33	GmRAPD-NAU
GmRAPD-NAU_LG34	GmRAPD-NAU
GmRAPD-NAU_LG35	GmRAPD-NAU
GmRAPD-NAU_LG36	GmRAPD-NAU
GmRAPD-NAU_LG37	GmRAPD-NAU
GmRAPD-NAU_M	GmRAPD-NAU
GmRAPD-NAU_N	GmRAPD-NAU
GmRAPD-NAU_P	GmRAPD-NAU
GmRAPD-NAU_W	GmRAPD-NAU
GmRAPD-Sclero_C2	GmRAPD-Sclero
GmRAPD-Sclero_K	GmRAPD-Sclero
GmRAPD-Sclero_M	GmRAPD-Sclero
GmRAPD-SIU_A2	GmRAPD-SIU
GmRAPD-SIU_C2	GmRAPD-SIU
GmRAPD-SIU_G	GmRAPD-SIU
GmRAPD-SIU_N	GmRAPD-SIU
GmRcs3_J	GmRcs3
GmRFLP-CEW2_C2	GmRFLP-CEW2
GmRFLP-CEW2_D1b+W	GmRFLP-CEW2
GmRFLP-CEW2_F	GmRFLP-CEW2
GmRFLP-CEW2_H	GmRFLP-CEW2
GmRFLP-CEW2_M	GmRFLP-CEW2
GmRFLP-CEW3_B2	GmRFLP-CEW3
GmRFLP-CEW3_F	GmRFLP-CEW3
GmRFLP-CEW3_G	GmRFLP-CEW3
GmRFLP-CEW3_J	GmRFLP-CEW3
GmRFLP-CEW3_M	GmRFLP-CEW3
GmRFLP-CEW_D1	GmRFLP-CEW
GmRFLP-CEW_H	GmRFLP-CEW
GmRFLP-CEW_M	GmRFLP-CEW
GmRFLP-Chiba2_A1	GmRFLP-Chiba2
GmRFLP-Chiba2_A2	GmRFLP-Chiba2
GmRFLP-Chiba2_B1	GmRFLP-Chiba2
GmRFLP-Chiba2_B2	GmRFLP-Chiba2
GmRFLP-Chiba2_C1	GmRFLP-Chiba2
GmRFLP-Chiba2_C2	GmRFLP-Chiba2
GmRFLP-Chiba2_D1a+Q	GmRFLP-Chiba2
GmRFLP-Chiba2_D1b+W	GmRFLP-Chiba2
GmRFLP-Chiba2_D2	GmRFLP-Chiba2
GmRFLP-Chiba2_E	GmRFLP-Chiba2
GmRFLP-Chiba2_F	GmRFLP-Chiba2
GmRFLP-Chiba2_G	GmRFLP-Chiba2
GmRFLP-Chiba2_H	GmRFLP-Chiba2
GmRFLP-Chiba2_I	GmRFLP-Chiba2
GmRFLP-Chiba2_J	GmRFLP-Chiba2
GmRFLP-Chiba2_K	GmRFLP-Chiba2
GmRFLP-Chiba2_L	GmRFLP-Chiba2
GmRFLP-Chiba2_M.1	GmRFLP-Chiba2
GmRFLP-Chiba2_M.2	GmRFLP-Chiba2
GmRFLP-Chiba2_N	GmRFLP-Chiba2
GmRFLP-Chiba2_O	GmRFLP-Chiba2
GmRFLP-Chiba_A1	GmRFLP-Chiba
GmRFLP-Chiba_A2	GmRFLP-Chiba
GmRFLP-Chiba_B1	GmRFLP-Chiba
GmRFLP-Chiba_B2	GmRFLP-Chiba
GmRFLP-Chiba_C2.1	GmRFLP-Chiba
GmRFLP-Chiba_C2.2	GmRFLP-Chiba
GmRFLP-Chiba_Cba10	GmRFLP-Chiba
GmRFLP-Chiba_Cba11	GmRFLP-Chiba
GmRFLP-Chiba_Cba12	GmRFLP-Chiba
GmRFLP-Chiba_Cba14	GmRFLP-Chiba
GmRFLP-Chiba_Cba15	GmRFLP-Chiba
GmRFLP-Chiba_Cba16	GmRFLP-Chiba
GmRFLP-Chiba_Cba17	GmRFLP-Chiba
GmRFLP-Chiba_Cba18	GmRFLP-Chiba
GmRFLP-Chiba_Cba19	GmRFLP-Chiba
GmRFLP-Chiba_Cba20	GmRFLP-Chiba
GmRFLP-Chiba_Cba21	GmRFLP-Chiba
GmRFLP-Chiba_Cba22	GmRFLP-Chiba
GmRFLP-Chiba_Cba23	GmRFLP-Chiba
GmRFLP-Chiba_Cba24	GmRFLP-Chiba
GmRFLP-Chiba_Cba25	GmRFLP-Chiba
GmRFLP-Chiba_Cba26	GmRFLP-Chiba
GmRFLP-Chiba_Cba27	GmRFLP-Chiba
GmRFLP-Chiba_Cba28	GmRFLP-Chiba
GmRFLP-Chiba_Cba29	GmRFLP-Chiba
GmRFLP-Chiba_E	GmRFLP-Chiba
GmRFLP-Chiba_F	GmRFLP-Chiba
GmRFLP-Chiba_G.1	GmRFLP-Chiba
GmRFLP-Chiba_G.2	GmRFLP-Chiba
GmRFLP-Chiba_H	GmRFLP-Chiba
GmRFLP-Chiba_J	GmRFLP-Chiba
GmRFLP-Chiba_K	GmRFLP-Chiba
GmRFLP-Chiba_L	GmRFLP-Chiba
GmRFLP-Diers_F	GmRFLP-Diers
GmRFLP-Diers_G	GmRFLP-Diers
GmRFLP-Diers_J	GmRFLP-Diers
GmRFLP-Diers_N	GmRFLP-Diers
GmRFLP-GA1996a_A2	GmRFLP-GA1996a
GmRFLP-GA1996a_B1.1	GmRFLP-GA1996a
GmRFLP-GA1996a_B1.2	GmRFLP-GA1996a
GmRFLP-GA1996a_C1.1	GmRFLP-GA1996a
GmRFLP-GA1996a_C1.2	GmRFLP-GA1996a
GmRFLP-GA1996a_C2.1	GmRFLP-GA1996a
GmRFLP-GA1996a_C2.2	GmRFLP-GA1996a
GmRFLP-GA1996a_D1	GmRFLP-GA1996a
GmRFLP-GA1996a_E	GmRFLP-GA1996a
GmRFLP-GA1996a_F.1	GmRFLP-GA1996a
GmRFLP-GA1996a_F.2	GmRFLP-GA1996a
GmRFLP-GA1996a_G.1	GmRFLP-GA1996a
GmRFLP-GA1996a_G.2	GmRFLP-GA1996a
GmRFLP-GA1996a_GA1_25	GmRFLP-GA1996a
GmRFLP-GA1996a_GA1_26	GmRFLP-GA1996a
GmRFLP-GA1996a_GA1_27	GmRFLP-GA1996a
GmRFLP-GA1996a_GA1_28	GmRFLP-GA1996a
GmRFLP-GA1996a_GA1_29	GmRFLP-GA1996a
GmRFLP-GA1996a_GA1_30	GmRFLP-GA1996a
GmRFLP-GA1996a_GA1_31	GmRFLP-GA1996a
GmRFLP-GA1996a_H.1	GmRFLP-GA1996a
GmRFLP-GA1996a_H.2	GmRFLP-GA1996a
GmRFLP-GA1996a_J.1	GmRFLP-GA1996a
GmRFLP-GA1996a_J.2	GmRFLP-GA1996a
GmRFLP-GA1996a_K	GmRFLP-GA1996a
GmRFLP-GA1996a_L	GmRFLP-GA1996a
GmRFLP-GA1996a_M	GmRFLP-GA1996a
GmRFLP-GA1996a_N.1	GmRFLP-GA1996a
GmRFLP-GA1996a_N.2	GmRFLP-GA1996a
GmRFLP-GA1996a_P	GmRFLP-GA1996a
GmRFLP-GA1996a_R	GmRFLP-GA1996a
GmRFLP-GA1996b_A2.1	GmRFLP-GA1996b
GmRFLP-GA1996b_A2.2	GmRFLP-GA1996b
GmRFLP-GA1996b_A2.3	GmRFLP-GA1996b
GmRFLP-GA1996b_B1.1	GmRFLP-GA1996b
GmRFLP-GA1996b_B1.2	GmRFLP-GA1996b
GmRFLP-GA1996b_C1.1	GmRFLP-GA1996b
GmRFLP-GA1996b_C1.2	GmRFLP-GA1996b
GmRFLP-GA1996b_C2.1	GmRFLP-GA1996b
GmRFLP-GA1996b_C2.2	GmRFLP-GA1996b
GmRFLP-GA1996b_D1	GmRFLP-GA1996b
GmRFLP-GA1996b_E	GmRFLP-GA1996b
GmRFLP-GA1996b_F.1	GmRFLP-GA1996b
GmRFLP-GA1996b_F.2	GmRFLP-GA1996b
GmRFLP-GA1996b_G.1	GmRFLP-GA1996b
GmRFLP-GA1996b_G.2	GmRFLP-GA1996b
GmRFLP-GA1996b_GA2_27	GmRFLP-GA1996b
GmRFLP-GA1996b_GA2_28	GmRFLP-GA1996b
GmRFLP-GA1996b_GA2_29	GmRFLP-GA1996b
GmRFLP-GA1996b_GA2_30	GmRFLP-GA1996b
GmRFLP-GA1996b_GA2_31	GmRFLP-GA1996b
GmRFLP-GA1996b_GA2_32	GmRFLP-GA1996b
GmRFLP-GA1996b_GA2_33	GmRFLP-GA1996b
GmRFLP-GA1996b_H.1	GmRFLP-GA1996b
GmRFLP-GA1996b_H.2	GmRFLP-GA1996b
GmRFLP-GA1996b_J	GmRFLP-GA1996b
GmRFLP-GA1996b_K	GmRFLP-GA1996b
GmRFLP-GA1996b_L.1	GmRFLP-GA1996b
GmRFLP-GA1996b_L.2	GmRFLP-GA1996b
GmRFLP-GA1996b_M	GmRFLP-GA1996b
GmRFLP-GA1996b_N.1	GmRFLP-GA1996b
GmRFLP-GA1996b_N.2	GmRFLP-GA1996b
GmRFLP-GA1996b_P	GmRFLP-GA1996b
GmRFLP-GA1996b_R	GmRFLP-GA1996b
GmRFLP-GA1998_C2	GmRFLP-GA1998
GmRFLP-GA1998_E	GmRFLP-GA1998
GmRFLP-GA1998_F	GmRFLP-GA1998
GmRFLP-GA1998_I	GmRFLP-GA1998
GmRFLP-GA1998_L	GmRFLP-GA1998
GmRFLP-JPT_D1	GmRFLP-JPT
GmRFLP-JPT_E	GmRFLP-JPT
GmRFLP-JPT_F	GmRFLP-JPT
GmRFLP-JPT_G	GmRFLP-JPT
GmRFLP-JPT_O	GmRFLP-JPT
GmRFLP-KGL_L1	GmRFLP-KGL
GmRFLP-KGL_L10	GmRFLP-KGL
GmRFLP-KGL_L11	GmRFLP-KGL
GmRFLP-KGL_L12	GmRFLP-KGL
GmRFLP-KGL_L13	GmRFLP-KGL
GmRFLP-KGL_L14	GmRFLP-KGL
GmRFLP-KGL_L15	GmRFLP-KGL
GmRFLP-KGL_L16	GmRFLP-KGL
GmRFLP-KGL_L17	GmRFLP-KGL
GmRFLP-KGL_L18	GmRFLP-KGL
GmRFLP-KGL_L19	GmRFLP-KGL
GmRFLP-KGL_L2	GmRFLP-KGL
GmRFLP-KGL_L20	GmRFLP-KGL
GmRFLP-KGL_L21	GmRFLP-KGL
GmRFLP-KGL_L22	GmRFLP-KGL
GmRFLP-KGL_L23	GmRFLP-KGL
GmRFLP-KGL_L24	GmRFLP-KGL
GmRFLP-KGL_L25	GmRFLP-KGL
GmRFLP-KGL_L26	GmRFLP-KGL
GmRFLP-KGL_L27	GmRFLP-KGL
GmRFLP-KGL_L28	GmRFLP-KGL
GmRFLP-KGL_L29	GmRFLP-KGL
GmRFLP-KGL_L3	GmRFLP-KGL
GmRFLP-KGL_L30	GmRFLP-KGL
GmRFLP-KGL_L4	GmRFLP-KGL
GmRFLP-KGL_L5	GmRFLP-KGL
GmRFLP-KGL_L6	GmRFLP-KGL
GmRFLP-KGL_L7	GmRFLP-KGL
GmRFLP-KGL_L8	GmRFLP-KGL
GmRFLP-KGL_L9	GmRFLP-KGL
GmRFLP-MN1997_A2	GmRFLP-MN1997
GmRFLP-MN1997_B1	GmRFLP-MN1997
GmRFLP-MN1997_C	GmRFLP-MN1997
GmRFLP-MN1997_D	GmRFLP-MN1997
GmRFLP-MN1997_E	GmRFLP-MN1997
GmRFLP-MN1997_G	GmRFLP-MN1997
GmRFLP-MN1997_H	GmRFLP-MN1997
GmRFLP-MN1997_I	GmRFLP-MN1997
GmRFLP-MN1997_J	GmRFLP-MN1997
GmRFLP-MN1997_K	GmRFLP-MN1997
GmRFLP-MN1997_L	GmRFLP-MN1997
GmRFLP-MN1997_M	GmRFLP-MN1997
GmRFLP-MN1997_N1	GmRFLP-MN1997
GmRFLP-MN1997_P	GmRFLP-MN1997
GmRFLP-MN1997_Q	GmRFLP-MN1997
GmRFLP-MN1997_X	GmRFLP-MN1997
GmRFLP-MN1997_Y	GmRFLP-MN1997
GmRFLP-PHB_A	GmRFLP-PHB
GmRFLP-PHB_G	GmRFLP-PHB
GmRFLP-PHB_M	GmRFLP-PHB
GmRFLP-Storage_F	GmRFLP-Storage
GmRFLP-Storage_O	GmRFLP-Storage
GmRFLP-USDAARS-RCS_A	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_B	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_C	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_D	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_E	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_F	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_G	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_H	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_I	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_J	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_K	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_L	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_M	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_N	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_O	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_P	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_Q	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_R	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_S	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_U	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_V	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_W	GmRFLP-USDAARS-RCS
GmRFLP-USDAARS-RCS_X	GmRFLP-USDAARS-RCS
GmRpg1_F.1	GmRpg1
GmRpg1_F.2	GmRpg1
GmRps1_N.1	GmRps1
GmRps1_N.2	GmRps1
GmRps7_N	GmRps7
GmRsv1_F.1	GmRsv1
GmRsv1_F.2	GmRsv1
GmRsv4_D1b+W	GmRsv4
GmSCN_A2	GmSCN
GmSCN_D2	GmSCN
GmSCN_G.1	GmSCN
GmSCN_G.2	GmSCN
GmSCN_G.3	GmSCN
GmSCN_H	GmSCN
GmSDS_G	GmSDS
GmSSR-MO_A1	GmSSR-MO
GmSSR-MO_A2	GmSSR-MO
GmSSR-MO_B1	GmSSR-MO
GmSSR-MO_B2	GmSSR-MO
GmSSR-MO_C1	GmSSR-MO
GmSSR-MO_D1a+Q	GmSSR-MO
GmSSR-MO_E	GmSSR-MO
GmSSR-MO_G	GmSSR-MO
GmSSR-Nebraska_A1	GmSSR-Nebraska
GmSSR-Nebraska_A2	GmSSR-Nebraska
GmSSR-Nebraska_B1	GmSSR-Nebraska
GmSSR-Nebraska_B2	GmSSR-Nebraska
GmSSR-Nebraska_C1	GmSSR-Nebraska
GmSSR-Nebraska_C2	GmSSR-Nebraska
GmSSR-Nebraska_CH24	GmSSR-Nebraska
GmSSR-Nebraska_CH54	GmSSR-Nebraska
GmSSR-Nebraska_D1a+Q	GmSSR-Nebraska
GmSSR-Nebraska_D1b+W	GmSSR-Nebraska
GmSSR-Nebraska_D2	GmSSR-Nebraska
GmSSR-Nebraska_E	GmSSR-Nebraska
GmSSR-Nebraska_F	GmSSR-Nebraska
GmSSR-Nebraska_G	GmSSR-Nebraska
GmSSR-Nebraska_H	GmSSR-Nebraska
GmSSR-Nebraska_I	GmSSR-Nebraska
GmSSR-Nebraska_J	GmSSR-Nebraska
GmSSR-Nebraska_K	GmSSR-Nebraska
GmSSR-Nebraska_L	GmSSR-Nebraska
GmSSR-Nebraska_M	GmSSR-Nebraska
GmSSR-Nebraska_N	GmSSR-Nebraska
GmSSR-Nebraska_O	GmSSR-Nebraska
GmSSR-Sclero_A2	GmSSR-Sclero
GmSSR-Sclero_D1b+W	GmSSR-Sclero
GmSSR-Sclero_F	GmSSR-Sclero
GmSSR-Sclero_G	GmSSR-Sclero
GmSSR-Sclero_J	GmSSR-Sclero
GmSSR-Sclero_L	GmSSR-Sclero
GmSSR-Sclero_N	GmSSR-Sclero
GmSSR-Sclero_O	GmSSR-Sclero
GmSSR-SIU_G	GmSSR-SIU
GmSSR-SIU_I	GmSSR-SIU
GmSSR-USDA-ISU_A1	GmSSR-USDA-ISU
GmSSR-USDA-ISU_A2	GmSSR-USDA-ISU
GmSSR-USDA-ISU_B1	GmSSR-USDA-ISU
GmSSR-USDA-ISU_B2	GmSSR-USDA-ISU
GmSSR-USDA-ISU_C1	GmSSR-USDA-ISU
GmSSR-USDA-ISU_C2	GmSSR-USDA-ISU
GmSSR-USDA-ISU_D1a+Q	GmSSR-USDA-ISU
GmSSR-USDA-ISU_D1b+W	GmSSR-USDA-ISU
GmSSR-USDA-ISU_D2	GmSSR-USDA-ISU
GmSSR-USDA-ISU_E	GmSSR-USDA-ISU
GmSSR-USDA-ISU_F	GmSSR-USDA-ISU
GmSSR-USDA-ISU_G	GmSSR-USDA-ISU
GmSSR-USDA-ISU_H	GmSSR-USDA-ISU
GmSSR-USDA-ISU_I	GmSSR-USDA-ISU
GmSSR-USDA-ISU_J	GmSSR-USDA-ISU
GmSSR-USDA-ISU_K	GmSSR-USDA-ISU
GmSSR-USDA-ISU_L	GmSSR-USDA-ISU
GmSSR-USDA-ISU_M	GmSSR-USDA-ISU
GmSSR-USDA-ISU_N	GmSSR-USDA-ISU
GmSSR-USDA-ISU_O	GmSSR-USDA-ISU
GmSSR-USDA-ISU_Y	GmSSR-USDA-ISU
GmSSR-USDAARS-PBC_SSR1	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR13	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR15	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR16	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR18	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR2	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR21	GmSSR-USDAARS-PBC
